NAME,DESCRIPTION
U9700,
U5410,
U3510,
U8350,
U4690,
U4820,
U9480,
U8301,
U6650,
U3700,
U3401,
U4801,
U1400,
U9420,
U7801,
U5700,
U2890,
U5520,
U3540,
U4201,
U4020,
U2700,
u1252,
U9270,
U6101,
U8040,
U2401,
U7060,
U9800,
U4100,
U2592,
U6201,
U8001,
u3711,
U1100,
u7091,
U7770,
U7760,
U7542,
U4850,
U5450,
U8020,
u8005,
U4660,
U3500,
U4780,
u3301,
U7001,
U3560,
U5870,
U5810,
u8050,
U5550,
U2660,
U6000,
U1930,
U0201,
U1845,
U8030,
U7710,
u7950,
U5420,
U5800,
u6701,
U5430,
U4830,
U5703,
U5620,
U5510,
U5640,
U7970,
U6400,
U4810,
U5500,
U9300,
U4000,
u9330,
u7820,
U6210,
U7900,
U8450,
U3090,
U4520,
U1650,
U6880,
U5601,
U3100,
u3990,
u4500,
U6610,
U3710,
u3402,
U2801,
U1512,
U3220,
u2594,
U5050,
U2300,
U7720,
U5523,
U9150,
U6700,
u8060,
U2850,
U5560,
u2071,
u7650,
u5830,
U3310,
U8070,
U3740,
U8200,
U4700,
U6630,
U8102,
U5580,
u8700,
U5823,
U3200,
U8130,
U1000,
U2650,
U3280,
U5490,
U5540,
U3300,
U3311,
U8821,
u8800,
U8339,
u2150,
U2940,
U3600,
U1700,
u9610,
U9950,
U7541,
U5930,
U1570,
U8310,
U9200,
U5100,
U7800,
u5670,
U5165,
U5710,
U5440,
U7210,
U6903,This chip is responsible for creating PP3V3_G3H in 2016-2018 model Macbook logic boards
U3550,
U7780,
u7659,
U8400,
U2030,
U9310,
U3810,
u7860,
u2670,
u6010,
u1501,
U6620,
u9850,
U5480,
U5388,
U8340,
U2750,
U5255,
U5310,
U8601,
U4405,
U4404,
u8902,
U8801,
U5360,
U3470,
U5860,
U7410,
U5380,
U3400,
U9650,
U4910,
u8500,
U4200,
U7930,
U7939,
U9750,
U8230,
U8220,
u7890,
u7841,
U2841,
U8640,
u5600,
u4402,
U3770,
U3450,
U5501,
U5903,
U6950,
U1601,
U3815,
U8600,
U2500,
U6930,
U5274,
U5111,
U8510,
U7490,
U8440,
U8501,
U8420,
U2080,
U3730,
u5460,
u8650,
U8550,
U3780,
U7660,
U8205,
U6500,
U5413,
U4406,
U7270,
U9640,
U6940,
U6490,
U6941,
U8710,
U4400,
U9400,
U5530,
U8210,
u7220,
U4770,
U8470,
U6911,
U7370,
U4760,
U7430,
U5820,
U5725,
U5256,
U4802,
U8110,
U9210,
U5250,
U1200,
u8520,
U6690,
U7790,
U2880,
U4531,
U1177,
U9390,
U6300,
U1860,
U6360,
U9080,
U9580,
U3750,
U3840,
U9320,
U5660,
U3015,
U8213,
u8950,
u1831,
U7560,
U8605,
u5104,
U4490,
U4920,
U7880,
U5226,
U1001,
U8490,
U8295,
U2680,
u4580,
U9801,
U7420,
U8990,
U2402,
U5225,
U2760,
U3440,
U6905,
U4803,
U5802,
U3020,
U6920,
U8090,
U1959,
U3781,
U5210,
U3690,
U4901,
U2100,
U7499,
U1980,
U8100,
U7010,
U8472,
U8595,
U8570,
U6970,
U5610,
U3000,
U6420,
U6550,
U2701,
U5300,
U2980,
u3800,
U4002,
U5650,
U3901,
U8401,
U5260,
U9290,
U4540,
u5200,
u8150,
U8280,
U8286,
U6921,
U7101,
U7230,
U3906,
U9911,
U4470,
u9060,
U8502,
U6703,
u8209,
U3610,
U7711,
U3701,
U3060,
U2350,
U5920,
U2152,
U6902,
U6960,
u7401,
U1420,
U5630,
U8250,
U8190,
U8225,
U4610,
U0600,
U7080,
U7050,
U8240,
U8302,
U6861,
U6855,
U6860,
U8410,
U8290,
U6520,
u6460,
U2120,
U5611,
U7290,
U7020,
U7110,
U6110,
u5340,
U8215,
U7204,
U4501,
U2690,
U8750,
U2020,
U3235,
U6450,
U2010,
U1287,
U9013,
U9740,
u9020,
