NAME,DESCRIPTION,DESCRIPTION_y
U7190,,
U7770,,
U7430,,
U8205,,
U9801,,
U8310,,
U5420,,
U5440,,
U8800,,
U7860,,
U7230,,
U8160,,
U4000,,
U8450,,
U9200,,
U5520,,
U5860,,
LP8545,This is an LED driver responsible for creating the backlight on the LCD screen of Macbooks from 2011 through 2015,
U3310,,
U3090,,
U3060,,
U9270,,
U7970,,
U9150,,
U8440,,
U5001,,
U3600,,
U8350,,
U7720,,
U6610,,
U4520,,
U5535,,
U6620,,
U5388,,
U3730,,
U8295,,
U8472,,
TPS22924,,
U9700,,
U1000,,
U3560,,
U5500,,
U5601,,
U9310,,
U8650,,
U9060,,
U6703,,
U3701,,
U5755,,
U6700,,
U6880,,
U8040,,
U2760,,
ISL95530,,
U4780,,
U6210,,
U8060,,
U6630,,
U3550,,
U4400,,
U4901,,
U2300,,
U4100,,
U9480,,
U7930,,
U5430,,
U4500,,
ISL6263,,
U5165,,
U4404,,
U7490,,
U6550,,
U8150,,
LP8850,,
U7780,,
U2660,,
U5703,,
U9330,,
U5560,,
U9650,,
U5580,,
ISL95828,,
U6010,,
U5310,,
U6950,,
U2500,,
U6970,,
U5256,,
U3750,,
U8502,,
U8410,,
U9020,,
U4450,,
U5515,,
U3402,,
ISL6295,,
U6440,,
ISL62383,,
U3810,,
U5480,,
U8230,,
U8240,,
U3770,,
U3440,,
U2080,,
U7660,,
U3015,,
U8605,,
U8213,,
U7711,,
U7401,,
U4610,,
U6520,,
U5340,,
ISL88738,,
LP8548,This is an LED driver responsible for creating the backlight on the LCD screen of Macbooks,
U7541,,
U3990,,
U9610,,
U8550,,
U1420,,
U7865,,
U7560,,
U7790,,
U9750,,
U4402,,
U4406,,
U5820,,
U6360,,
U5104,,
U4920,,
U5300,,
U5650,,
U7712,,
U6860,,
ISL95870,,
U3401,,
U2940,,
U2801,,
U5523,,
U5823,,
U5540,,
U5660,,
U9210,,
U5710,,
U8420,,
U8190,,
U6450,,
U3020,,
U7880,,
U8490,,
CD3127,"This is a common typo,  the person typing CD3127 was most likely referring to a CD3217",
U8290,,
U5210,,
U8595,,
U3906,,
U2980,,
U8401,,
U8286,,
U8209,,
U6855,,
U3100R,,
U7971,,
U4690,,
U9420,,
TPS51916,,
U8001,,
U9320,,
U2594,,
U5490,,
U2150,,
ISL9504,,
U9390,,
U3400,,
U5100,,
U5670,,
U3320,,
U2030,,
U6420,,
U3780,,
CD3125,"This is a common typo,  the person typing CD3125 was most likely referring to CD3215",
U1970,,
U5413,,
U8710,,
U7101,,
U7110,,
ISL9249,,
U8192,,
ISL6529,This is a charging chip for Macbook motherboards from 2010 through 2015,
U6920,,
U8207,,
U3781,,
U7010,,
ISL6372,,
U4540,,
U8280,,
TPS65982,,
U8225,,
ISL95831,,
U3100T,,
U9740,,
U8005S,,
ISL6236,,
U2652,,
U6650,,
U7080,,
U7091,,
U7542,,
U2771,,
U6701,,
U1650,,
ISL6255,,
U5050,,
U2850,,
U7980,,
U4430,,
U6110,,
U3300,,
U3311,,
U7730,,
ISL6250,,
U6091,,
U7659,,
ISL95905,,
U8601,,
U5101,,
U8902,,
U8990,,
U3470,,
U5360,,
U5380,,
U3815,,
U3450,,
U9120,,
U6941,,
ISL5259,This is a typo of ISL6259,
U6911,,
U5250,,
U6690,,
U9720,,
U3840,,
U8950,,
U7610,,
U4470,,
U5111,,
U2680,,
U5225,,
U8090,,
U3690,,
U8570,,
U2701,,
U3800,,
CD3251,"This is a common typo,  the person typing CD3251 was most likely referring to CD3215",
U6921,,
ISL6238,,
U3610,,
CD3214,"This is a common typo,  the person typing CD3214 was most likely referring to CD3215",
U8297,,
U8208,,
U4701,,
U7100S,,
U2152,,
U6902,,
U5630,,
U0600,,
U1830,,
U8302,,
U7350,,
U6560,,
TPS51393,,
U2010,,
CD3218,"This is a common typo,  the person typing CD3218 was most likely referring to a CD3217",
U2305,,
LP7701,,
TPS51121,,
ISL95826,,
U7901,,
TPS51116,,
U7085,,
U4020,,
U4290,,
U2592,,
ISL95286,,
U1252B,,
ISL6285,,
LP5849,,
U4660,,
U3301,,
U2780,,
U6000,,
TPS61187,,
U5421,,
U5640,,
U6100S,,
ISL6367,,
U5402,,
U9370,,
LP5880,,
U1512B,,
U5830,,
U5730,,
U8102,,
U7060,,
U9550,,
U3280,,
U4350,,
U8339,,
U9220,,
U1700,,
U9950,,
TPS51580,,
U2990,,
U5930,,
U7510,,
ISL5269,This is a typo of ISL6259,
U8821,,
U2670,,
U7000S,,
U6430,,
U7749,,
U3714,,
U6030,,
U4405,,
U8801,,
U4202,,
U3816,,
U3030,,
U7939,,
U7841,,
U2841,,
U8270,,
U8206,,
U5590,,
U5501,,
U5903,,
U5690,,
ISL6958,,
U2110,,
U5274,,
U8010S,,
U4582,,
ISL6925,,
U5460,,
ISL6269,This is a typo of ISL6259,
U8080S,,
U8070S,,
ISL8900,,
U9640,,
U6490,,
U8200S,,
U2060,,
U4440,,
U5530,,
CD3210,,
U8470,,
U5780,,
U5725,,
U1910,,
U2560,,
ISL88042,,
U5019,,
U8520,,
U4760,,
U8900S,,
U2880,,
U1950S,,
U1860,,
CD3515,,
U3880,,
U4531,,
TPS22920,,
U5226,,
U4490,,
U1905,,
U2810,,
U3895,,
U6930,,
U9850S,,
ISL6364,,
U4408,,
U4580,,
U5802,,
U6905,,
U1600,,
U0830,,
U1959,,
U4803,,
U2100,,
U7499,,
U1980,,
U3950,,
U5610,,
U8930,,
U7850,,
U4002,,
LP8561,,
U3901,,
U5260,,
U9290,,
U4401,,
U6390,,
U3760,,
U6910,,
U2021,,
U6641,,
ISL9232,,
ISL9237,,
U9391,,
U3001,,
CD3115,"This is a common typo,  the person typing CD3115 was most likely referring to CD3215",
U8112,,
LP9000,,
U5920,,
U5910,,
U2350,,
U2550,,
U9911,,
ISL6294,,
TPS65981,,
TPS65987,,
CD3250,,
TPS65986,,
U6510,,
U8053,,
U8025,,
U7050,,
U8400S,,
TPS62136,,
U6861,,
U9419,,
U3100X,,
ISL9259,,
U6460,,
U2120,,
TPS51180,,
U5611,,
U2900,,
U7290,,
U7999,,
U8607,,
U7020,,
CD2317,"This is a common typo,  the person typing CD2317 was most likely referring to a CD3217",
U8320,,
U7620,,
U7204,,
TPS51395,,
U8215,,
U2690,,
U3100W,,
U8750,,
U2020,,
U8260,,
TPS65156,,
TPS65157,,
U9013,,
U8285,,
U5150,,
